seq, timestamp, timefinished, raw_temp_0, raw_temp_1, raw_volt_0, raw_volt_1, temp_0, temp_1, press, volt_in, duty
1, 0.0023300647735595703, 0.008626699447631836, 0.0, 0.0, 0.44801367229224526, 0.5580170293282877, 13.534, 13.534, -0.22094189275795767, 0.5580170293282877, 0.0
2, 0.25034523010253906, 0.25672221183776855, 26.75, 0.0, 0.45201379436628314, 0.5500167851802118, 35.279075, 13.534, -0.20394137394329664, 0.5500167851802118, 0.0
3, 0.500321626663208, 0.5066087245941162, 26.75, 0.0, 0.45401385540330214, 0.5520168462172308, 35.279075, 13.534, -0.1954411145359659, 0.5520168462172308, 0.0
4, 0.7503271102905273, 0.756629228591919, 27.25, 0.0, 0.45201379436628314, 0.5500167851802118, 35.685525, 13.534, -0.20394137394329664, 0.5500167851802118, 0.0
5, 1.0003156661987305, 1.0066587924957275, 27.0, 0.0, 0.45401385540330214, 0.5500167851802118, 35.4823, 13.534, -0.1954411145359659, 0.5500167851802118, 0.0
6, 1.250124216079712, 1.2556602954864502, 26.75, 0.0, 0.45201379436628314, 0.5520168462172308, 35.279075, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
7, 1.50032377243042, 1.5067315101623535, 27.0, 0.0, 0.45401385540330214, 0.544016602069155, 35.4823, 13.534, -0.1954411145359659, 0.544016602069155, 0.0
8, 1.75032639503479, 1.7566452026367188, 26.5, 0.0, 0.45201379436628314, 0.542016541032136, 35.07585, 13.534, -0.20394137394329664, 0.542016541032136, 0.0
9, 2.000319719314575, 2.076718807220459, 26.75, 0.0, 0.45201379436628314, 0.5480167241431929, 35.279075, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
10, 2.250248908996582, 2.2565088272094727, 27.25, 0.0, 0.45201379436628314, 0.544016602069155, 35.685525, 13.534, -0.20394137394329664, 0.544016602069155, 0.0
11, 2.500318765640259, 2.5065970420837402, 27.25, 0.0, 0.45201379436628314, 0.544016602069155, 35.685525, 13.534, -0.20394137394329664, 0.544016602069155, 0.0
12, 2.750319004058838, 2.7565388679504395, 27.25, 0.0, 0.45201379436628314, 0.5380164189580982, 35.685525, 13.534, -0.20394137394329664, 0.5380164189580982, 0.0
13, 3.000314712524414, 3.006526470184326, 27.0, 0.0, 0.45201379436628314, 0.5480167241431929, 35.4823, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
14, 3.250312089920044, 3.256499767303467, 27.25, 0.0, 0.45201379436628314, 0.5460166631061739, 35.685525, 13.534, -0.20394137394329664, 0.5460166631061739, 0.0
15, 3.500314712524414, 3.506516695022583, 27.25, 0.0, 0.45201379436628314, 0.5460166631061739, 35.685525, 13.534, -0.20394137394329664, 0.5460166631061739, 0.0
16, 3.750324249267578, 3.7565689086914062, 26.5, 0.0, 0.45401385540330214, 0.540016479995117, 35.07585, 13.534, -0.1954411145359659, 0.540016479995117, 0.0
17, 4.0003204345703125, 4.00661563873291, 26.5, 0.0, 0.45201379436628314, 0.544016602069155, 35.07585, 13.534, -0.20394137394329664, 0.544016602069155, 0.0
18, 4.250345945358276, 4.2561328411102295, 26.5, 0.0, 0.44801367229224526, 0.5380164189580982, 35.07585, 13.534, -0.22094189275795767, 0.5380164189580982, 0.0
19, 4.500319957733154, 4.506603240966797, 26.5, 0.0, 0.45401385540330214, 0.540016479995117, 35.07585, 13.534, -0.1954411145359659, 0.540016479995117, 0.0
20, 4.750323534011841, 4.756032466888428, 27.25, 0.0, 0.45401385540330214, 0.540016479995117, 35.685525, 13.534, -0.1954411145359659, 0.540016479995117, 0.0
21, 5.0003132820129395, 5.00658917427063, 26.75, 0.0, 0.45401385540330214, 0.5340162968840602, 35.279075, 13.534, -0.1954411145359659, 0.5340162968840602, 0.0
22, 5.25031590461731, 5.2569074630737305, 27.25, 0.0, 0.44801367229224526, 0.540016479995117, 35.685525, 13.534, -0.22094189275795767, 0.540016479995117, 0.0
23, 5.500368356704712, 5.506793260574341, 26.75, 0.0, 0.45201379436628314, 0.5380164189580982, 35.279075, 13.534, -0.20394137394329664, 0.5380164189580982, 0.0
24, 5.750327110290527, 5.756628036499023, 27.25, 0.0, 0.45201379436628314, 0.540016479995117, 35.685525, 13.534, -0.20394137394329664, 0.540016479995117, 0.0
25, 6.000315427780151, 6.006630182266235, 26.75, 0.0, 0.45201379436628314, 0.540016479995117, 35.279075, 13.534, -0.20394137394329664, 0.540016479995117, 0.0
26, 6.250539779663086, 6.265883922576904, 27.25, 0.0, 0.44801367229224526, 0.542016541032136, 35.685525, 13.534, -0.22094189275795767, 0.542016541032136, 0.0
27, 6.500311851501465, 6.50675106048584, 27.0, 0.0, 0.45201379436628314, 0.540016479995117, 35.4823, 13.534, -0.20394137394329664, 0.540016479995117, 0.0
28, 6.7503252029418945, 6.756600856781006, 26.75, 0.0, 0.45201379436628314, 0.540016479995117, 35.279075, 13.534, -0.20394137394329664, 0.540016479995117, 0.0
29, 7.000316858291626, 7.006668567657471, 27.0, 0.0, 0.45201379436628314, 0.5340162968840602, 35.4823, 13.534, -0.20394137394329664, 0.5340162968840602, 0.0
30, 7.250312089920044, 7.25653076171875, 27.0, 0.0, 0.45201379436628314, 0.5360163579210792, 35.4823, 13.534, -0.20394137394329664, 0.5360163579210792, 0.0
31, 7.50032377243042, 7.506691217422485, 27.0, 0.0, 0.4500137333292642, 0.5460166631061739, 35.4823, 13.534, -0.21244163335062716, 0.5460166631061739, 0.0
32, 7.75031852722168, 7.756580352783203, 26.25, 0.0, 0.45201379436628314, 0.5460166631061739, 34.872625, 13.534, -0.20394137394329664, 0.5460166631061739, 0.0
33, 8.000309705734253, 8.00669002532959, 26.75, 0.0, 0.45201379436628314, 0.5380164189580982, 35.279075, 13.534, -0.20394137394329664, 0.5380164189580982, 0.0
34, 8.250321865081787, 8.256572723388672, 26.75, 0.0, 0.45201379436628314, 0.540016479995117, 35.279075, 13.534, -0.20394137394329664, 0.540016479995117, 0.0
35, 8.500316858291626, 8.506595611572266, 26.5, 0.0, 0.45201379436628314, 0.544016602069155, 35.07585, 13.534, -0.20394137394329664, 0.544016602069155, 0.0
36, 8.750319480895996, 8.756653308868408, 27.25, 0.0, 0.45201379436628314, 0.5480167241431929, 35.685525, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
37, 9.000314950942993, 9.006577730178833, 27.25, 0.0, 0.45201379436628314, 0.5460166631061739, 35.685525, 13.534, -0.20394137394329664, 0.5460166631061739, 0.0
38, 9.250297546386719, 9.256524562835693, 26.75, 0.0, 0.45201379436628314, 0.540016479995117, 35.279075, 13.534, -0.20394137394329664, 0.540016479995117, 0.0
39, 9.500314950942993, 9.506516933441162, 26.75, 0.0, 0.45201379436628314, 0.544016602069155, 35.279075, 13.534, -0.20394137394329664, 0.544016602069155, 0.0
40, 9.750319480895996, 9.756468534469604, 27.0, 0.0, 0.4500137333292642, 0.5500167851802118, 35.4823, 13.534, -0.21244163335062716, 0.5500167851802118, 0.0
41, 10.00031065940857, 10.00653338432312, 27.25, 0.0, 0.4500137333292642, 0.542016541032136, 35.685525, 13.534, -0.21244163335062716, 0.542016541032136, 0.0
42, 10.250088930130005, 10.25636601448059, 27.25, 0.0, 0.45201379436628314, 0.5460166631061739, 35.685525, 13.534, -0.20394137394329664, 0.5460166631061739, 0.0
43, 10.500103235244751, 10.507097721099854, 26.75, 0.0, 0.44801367229224526, 0.544016602069155, 35.279075, 13.534, -0.22094189275795767, 0.544016602069155, 0.0
44, 10.750317335128784, 10.756593942642212, 26.75, 0.0, 0.45201379436628314, 0.5480167241431929, 35.279075, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
45, 11.000319242477417, 11.006607294082642, 26.75, 0.0, 0.45201379436628314, 0.5500167851802118, 35.279075, 13.534, -0.20394137394329664, 0.5500167851802118, 0.0
46, 11.250314474105835, 11.256531238555908, 26.5, 0.0, 0.45201379436628314, 0.5480167241431929, 35.07585, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
47, 11.500313997268677, 11.50652551651001, 27.25, 0.0, 0.45201379436628314, 0.5500167851802118, 35.685525, 13.534, -0.20394137394329664, 0.5500167851802118, 0.0
48, 11.750307559967041, 11.756715059280396, 27.0, 0.0, 0.45401385540330214, 0.5480167241431929, 35.4823, 13.534, -0.1954411145359659, 0.5480167241431929, 0.0
49, 12.00032663345337, 12.006672143936157, 26.5, 0.0, 0.45201379436628314, 0.5500167851802118, 35.07585, 13.534, -0.20394137394329664, 0.5500167851802118, 0.0
50, 12.250313758850098, 12.256590127944946, 27.0, 0.0, 0.45201379436628314, 0.5500167851802118, 35.4823, 13.534, -0.20394137394329664, 0.5500167851802118, 0.0
51, 12.50031590461731, 12.515344858169556, 27.0, 0.0, 0.45201379436628314, 0.5520168462172308, 35.4823, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
52, 12.750325679779053, 12.756681680679321, 26.75, 0.0, 0.45201379436628314, 0.5500167851802118, 35.279075, 13.534, -0.20394137394329664, 0.5500167851802118, 0.0
53, 13.000314235687256, 13.006592750549316, 27.0, 0.0, 0.45201379436628314, 0.5460166631061739, 35.4823, 13.534, -0.20394137394329664, 0.5460166631061739, 0.0
54, 13.250312328338623, 13.256522417068481, 27.25, 0.0, 0.45201379436628314, 0.5520168462172308, 35.685525, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
55, 13.500314950942993, 13.506589651107788, 27.0, 0.0, 0.45401385540330214, 0.5460166631061739, 35.4823, 13.534, -0.1954411145359659, 0.5460166631061739, 0.0
56, 13.75032353401184, 13.756130695343018, 26.5, 0.0, 0.4500137333292642, 0.5500167851802118, 35.07585, 13.534, -0.21244163335062716, 0.5500167851802118, 0.0
57, 14.000325918197632, 14.00667667388916, 27.0, 0.0, 0.4500137333292642, 0.5560169682912687, 35.4823, 13.534, -0.21244163335062716, 0.5560169682912687, 0.0
58, 14.250328063964844, 14.256555795669556, 27.0, 0.0, 0.4500137333292642, 0.5540169072542498, 35.4823, 13.534, -0.21244163335062716, 0.5540169072542498, 0.0
59, 14.500328540802002, 14.506629467010498, 26.75, 0.0, 0.4500137333292642, 0.5520168462172308, 35.279075, 13.534, -0.21244163335062716, 0.5520168462172308, 0.0
60, 14.750321865081787, 14.756653308868408, 26.75, 0.0, 0.45201379436628314, 0.5480167241431929, 35.279075, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
61, 15.000314950942993, 15.00666093826294, 27.0, 0.0, 0.45201379436628314, 0.5480167241431929, 35.4823, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
62, 15.250326156616211, 15.256603479385376, 26.75, 0.0, 0.45201379436628314, 0.5540169072542498, 35.279075, 13.534, -0.20394137394329664, 0.5540169072542498, 0.0
63, 15.500316143035889, 15.507245063781738, 26.5, 0.0, 0.45201379436628314, 0.5500167851802118, 35.07585, 13.534, -0.20394137394329664, 0.5500167851802118, 0.0
64, 15.75032377243042, 15.756660461425781, 27.0, 0.0, 0.45201379436628314, 0.5520168462172308, 35.4823, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
65, 16.000316858291626, 16.006635189056396, 27.0, 0.0, 0.45401385540330214, 0.5480167241431929, 35.4823, 13.534, -0.1954411145359659, 0.5480167241431929, 0.0
66, 16.25031304359436, 16.256489515304565, 26.75, 0.0, 0.45201379436628314, 0.5480167241431929, 35.279075, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
67, 16.500319004058838, 16.506573915481567, 27.0, 0.0, 0.45201379436628314, 0.5560169682912687, 35.4823, 13.534, -0.20394137394329664, 0.5560169682912687, 0.0
68, 16.750171184539795, 16.77655839920044, 26.5, 0.0, 0.4500137333292642, 0.5500167851802118, 35.07585, 13.534, -0.21244163335062716, 0.5500167851802118, 0.0
69, 17.00031280517578, 17.00670862197876, 26.5, 0.0, 0.45401385540330214, 0.5560169682912687, 35.07585, 13.534, -0.1954411145359659, 0.5560169682912687, 0.0
70, 17.250317573547363, 17.25653910636902, 26.25, 0.0, 0.45201379436628314, 0.5540169072542498, 34.872625, 13.534, -0.20394137394329664, 0.5540169072542498, 0.0
71, 17.500319957733154, 17.506633520126343, 26.5, 0.0, 0.45201379436628314, 0.5520168462172308, 35.07585, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
72, 17.750324249267578, 17.75657629966736, 26.75, 0.0, 0.4500137333292642, 0.5500167851802118, 35.279075, 13.534, -0.21244163335062716, 0.5500167851802118, 0.0
73, 18.0003182888031, 18.006593942642212, 27.0, 0.0, 0.45201379436628314, 0.5480167241431929, 35.4823, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
74, 18.250316858291626, 18.256514072418213, 26.5, 0.0, 0.45201379436628314, 0.5580170293282877, 35.07585, 13.534, -0.20394137394329664, 0.5580170293282877, 0.0
75, 18.50031280517578, 18.506508350372314, 26.5, 0.0, 0.45401385540330214, 0.5520168462172308, 35.07585, 13.534, -0.1954411145359659, 0.5520168462172308, 0.0
76, 18.75034761428833, 18.75659942626953, 27.0, 0.0, 0.45201379436628314, 0.5520168462172308, 35.4823, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
77, 19.00031590461731, 19.006585836410522, 26.75, 0.0, 0.45201379436628314, 0.5520168462172308, 35.279075, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
78, 19.25032377243042, 19.256610870361328, 27.0, 0.0, 0.45201379436628314, 0.5560169682912687, 35.4823, 13.534, -0.20394137394329664, 0.5560169682912687, 0.0
79, 19.50031566619873, 19.506569147109985, 26.75, 0.0, 0.45201379436628314, 0.5560169682912687, 35.279075, 13.534, -0.20394137394329664, 0.5560169682912687, 0.0
80, 19.750321865081787, 19.756534099578857, 27.0, 0.0, 0.45201379436628314, 0.5520168462172308, 35.4823, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
81, 20.000317096710205, 20.006510257720947, 26.5, 0.0, 0.45401385540330214, 0.5520168462172308, 35.07585, 13.534, -0.1954411145359659, 0.5520168462172308, 0.0
82, 20.25031352043152, 20.256527185440063, 27.0, 0.0, 0.45401385540330214, 0.5520168462172308, 35.4823, 13.534, -0.1954411145359659, 0.5520168462172308, 0.0
83, 20.500313997268677, 20.50650668144226, 26.75, 0.0, 0.45401385540330214, 0.5480167241431929, 35.279075, 13.534, -0.1954411145359659, 0.5480167241431929, 0.0
84, 20.75032377243042, 20.75661325454712, 27.0, 0.0, 0.45201379436628314, 0.5520168462172308, 35.4823, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
85, 21.000316381454468, 21.00657296180725, 27.0, 0.0, 0.4500137333292642, 0.5560169682912687, 35.4823, 13.534, -0.21244163335062716, 0.5560169682912687, 0.0
86, 21.25031304359436, 21.25652575492859, 26.75, 0.0, 0.45201379436628314, 0.5560169682912687, 35.279075, 13.534, -0.20394137394329664, 0.5560169682912687, 0.0
87, 21.50031352043152, 21.506540536880493, 27.0, 0.0, 0.45201379436628314, 0.5500167851802118, 35.4823, 13.534, -0.20394137394329664, 0.5500167851802118, 0.0
88, 21.75034523010254, 21.75659680366516, 26.5, 0.0, 0.45201379436628314, 0.5520168462172308, 35.07585, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
89, 22.000317573547363, 22.006529808044434, 27.25, 0.0, 0.45201379436628314, 0.5540169072542498, 35.685525, 13.534, -0.20394137394329664, 0.5540169072542498, 0.0
90, 22.250316381454468, 22.256500482559204, 26.5, 0.0, 0.45401385540330214, 0.5520168462172308, 35.07585, 13.534, -0.1954411145359659, 0.5520168462172308, 0.0
91, 22.500317335128784, 22.506634950637817, 26.75, 0.0, 0.45201379436628314, 0.5520168462172308, 35.279075, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
92, 22.750321865081787, 22.757285594940186, 27.0, 0.0, 0.45201379436628314, 0.5580170293282877, 35.4823, 13.534, -0.20394137394329664, 0.5580170293282877, 0.0
93, 23.00049138069153, 23.00721788406372, 26.75, 0.0, 0.4500137333292642, 0.5520168462172308, 35.279075, 13.534, -0.21244163335062716, 0.5520168462172308, 0.0
94, 23.250305652618408, 23.25653576850891, 27.0, 0.0, 0.45401385540330214, 0.5500167851802118, 35.4823, 13.534, -0.1954411145359659, 0.5500167851802118, 0.0
95, 23.500311613082886, 23.506528854370117, 26.75, 0.0, 0.45201379436628314, 0.5480167241431929, 35.279075, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
96, 23.75032353401184, 23.756587982177734, 26.25, 0.0, 0.4500137333292642, 0.5580170293282877, 34.872625, 13.534, -0.21244163335062716, 0.5580170293282877, 0.0
97, 24.00032663345337, 24.00662112236023, 27.0, 0.0, 0.45201379436628314, 0.5480167241431929, 35.4823, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
98, 24.250330686569214, 24.256557941436768, 26.5, 0.0, 0.45201379436628314, 0.5540169072542498, 35.07585, 13.534, -0.20394137394329664, 0.5540169072542498, 0.0
99, 24.500313758850098, 24.50650954246521, 27.0, 0.0, 0.45201379436628314, 0.5500167851802118, 35.4823, 13.534, -0.20394137394329664, 0.5500167851802118, 0.0
100, 24.750319004058838, 24.756564617156982, 27.0, 0.0, 0.45201379436628314, 0.5520168462172308, 35.4823, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
101, 25.000327587127686, 25.00649881362915, 26.75, 0.0, 0.4500137333292642, 0.5540169072542498, 35.279075, 13.534, -0.21244163335062716, 0.5540169072542498, 0.0
102, 25.25034189224243, 25.25683331489563, 27.0, 0.0, 0.4500137333292642, 0.5560169682912687, 35.4823, 13.534, -0.21244163335062716, 0.5560169682912687, 0.0
103, 25.500216722488403, 25.506054639816284, 26.75, 0.0, 0.44001342814416944, 0.5540169072542498, 35.279075, 13.534, -0.2549429303872799, 0.5540169072542498, 0.0
104, 25.750306844711304, 25.755732774734497, 27.25, 0.0, 0.45201379436628314, 0.5520168462172308, 35.685525, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
105, 26.000322103500366, 26.006635904312134, 26.75, 0.0, 0.45201379436628314, 0.5540169072542498, 35.279075, 13.534, -0.20394137394329664, 0.5540169072542498, 0.0
106, 26.250324010849, 26.256568670272827, 26.75, 0.0, 0.45401385540330214, 0.5540169072542498, 35.279075, 13.534, -0.1954411145359659, 0.5540169072542498, 0.0
107, 26.50031614303589, 26.506580114364624, 27.0, 0.0, 0.45401385540330214, 0.5520168462172308, 35.4823, 13.534, -0.1954411145359659, 0.5520168462172308, 0.0
108, 26.750322580337524, 26.756577491760254, 26.75, 0.0, 0.45401385540330214, 0.5560169682912687, 35.279075, 13.534, -0.1954411145359659, 0.5560169682912687, 0.0
109, 27.000322580337524, 27.006601810455322, 26.75, 0.0, 0.45201379436628314, 0.5580170293282877, 35.279075, 13.534, -0.20394137394329664, 0.5580170293282877, 0.0
110, 27.25020480155945, 27.25648021697998, 26.75, 0.0, 0.45201379436628314, 0.5480167241431929, 35.279075, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
111, 27.500325202941895, 27.506627321243286, 26.5, 0.0, 0.45201379436628314, 0.5580170293282877, 35.07585, 13.534, -0.20394137394329664, 0.5580170293282877, 0.0
112, 27.750325441360474, 27.75660014152527, 26.5, 0.0, 0.45201379436628314, 0.5500167851802118, 35.07585, 13.534, -0.20394137394329664, 0.5500167851802118, 0.0
113, 28.000341415405273, 28.006612539291382, 27.25, 0.0, 0.45201379436628314, 0.5500167851802118, 35.685525, 13.534, -0.20394137394329664, 0.5500167851802118, 0.0
114, 28.25032377243042, 28.256561279296875, 26.75, 0.0, 0.4500137333292642, 0.5560169682912687, 35.279075, 13.534, -0.21244163335062716, 0.5560169682912687, 0.0
115, 28.50011944770813, 28.506449460983276, 26.5, 0.0, 0.45401385540330214, 0.5560169682912687, 35.07585, 13.534, -0.1954411145359659, 0.5560169682912687, 0.0
116, 28.75032687187195, 28.756548404693604, 26.75, 0.0, 0.45201379436628314, 0.5520168462172308, 35.279075, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
117, 29.00032067298889, 29.00657820701599, 26.5, 0.0, 0.45201379436628314, 0.5520168462172308, 35.07585, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
118, 29.25032114982605, 29.26880669593811, 26.5, 0.0, 0.45201379436628314, 0.5540169072542498, 35.07585, 13.534, -0.20394137394329664, 0.5540169072542498, 0.0
119, 29.500309705734253, 29.506614685058594, 27.25, 0.0, 0.45401385540330214, 0.5520168462172308, 35.685525, 13.534, -0.1954411145359659, 0.5520168462172308, 0.0
120, 29.750303030014038, 29.756582736968994, 26.5, 0.0, 0.45201379436628314, 0.5520168462172308, 35.07585, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
121, 30.00032687187195, 30.006357431411743, 26.75, 0.0, 0.45201379436628314, 0.5480167241431929, 35.279075, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
122, 30.2503342628479, 30.256622552871704, 27.0, 0.0, 0.4500137333292642, 0.5520168462172308, 35.4823, 13.534, -0.21244163335062716, 0.5520168462172308, 0.0
123, 30.500224351882935, 30.50650978088379, 27.0, 0.0, 0.45401385540330214, 0.5560169682912687, 35.4823, 13.534, -0.1954411145359659, 0.5560169682912687, 0.0
124, 30.75032615661621, 30.756646871566772, 27.0, 0.0, 0.45201379436628314, 0.5540169072542498, 35.4823, 13.534, -0.20394137394329664, 0.5540169072542498, 0.0
125, 31.00031590461731, 31.00657081604004, 26.75, 0.0, 0.45201379436628314, 0.5480167241431929, 35.279075, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
126, 31.250316381454468, 31.256529092788696, 26.5, 0.0, 0.45401385540330214, 0.5520168462172308, 35.07585, 13.534, -0.1954411145359659, 0.5520168462172308, 0.0
127, 31.50032091140747, 31.506675958633423, 27.0, 0.0, 0.45201379436628314, 0.5520168462172308, 35.4823, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
128, 31.750322818756104, 31.756662845611572, 27.0, 0.0, 0.45401385540330214, 0.5520168462172308, 35.4823, 13.534, -0.1954411145359659, 0.5520168462172308, 0.0
129, 32.00031614303589, 32.006399154663086, 26.75, 0.0, 0.45401385540330214, 0.5520168462172308, 35.279075, 13.534, -0.1954411145359659, 0.5520168462172308, 0.0
130, 32.250317335128784, 32.256325006484985, 27.25, 0.0, 0.45401385540330214, 0.5520168462172308, 35.685525, 13.534, -0.1954411145359659, 0.5520168462172308, 0.0
131, 32.50032162666321, 32.506612062454224, 27.0, 0.0, 0.45401385540330214, 0.5480167241431929, 35.4823, 13.534, -0.1954411145359659, 0.5480167241431929, 0.0
132, 32.75031924247742, 32.75671195983887, 27.0, 0.0, 0.45201379436628314, 0.5520168462172308, 35.4823, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
133, 33.00031399726868, 33.006571769714355, 26.5, 0.0, 0.45201379436628314, 0.5480167241431929, 35.07585, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
134, 33.25024914741516, 33.256481885910034, 26.75, 0.0, 0.45201379436628314, 0.5520168462172308, 35.279075, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
135, 33.50032711029053, 33.506747007369995, 26.75, 0.0, 0.45201379436628314, 0.5480167241431929, 35.279075, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
136, 33.75033903121948, 33.75664472579956, 27.0, 0.0, 0.45201379436628314, 0.5480167241431929, 35.4823, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
137, 34.000261545181274, 34.00656485557556, 26.5, 0.0, 0.45201379436628314, 0.5500167851802118, 35.07585, 13.534, -0.20394137394329664, 0.5500167851802118, 0.0
138, 34.2503228187561, 34.2565393447876, 27.0, 0.0, 0.4500137333292642, 0.5540169072542498, 35.4823, 13.534, -0.21244163335062716, 0.5540169072542498, 0.0
139, 34.500317335128784, 34.50652575492859, 27.0, 0.0, 0.45201379436628314, 0.5560169682912687, 35.4823, 13.534, -0.20394137394329664, 0.5560169682912687, 0.0
140, 34.75031924247742, 34.7565336227417, 27.25, 0.0, 0.4500137333292642, 0.5540169072542498, 35.685525, 13.534, -0.21244163335062716, 0.5540169072542498, 0.0
141, 35.00031399726868, 35.00655460357666, 26.75, 0.0, 0.45201379436628314, 0.5500167851802118, 35.279075, 13.534, -0.20394137394329664, 0.5500167851802118, 0.0
142, 35.250314712524414, 35.25648474693298, 26.75, 0.0, 0.45201379436628314, 0.5500167851802118, 35.279075, 13.534, -0.20394137394329664, 0.5500167851802118, 0.0
143, 35.5003080368042, 35.51521301269531, 27.25, 0.0, 0.4460136112552263, 0.5560169682912687, 35.685525, 13.534, -0.22944215216528815, 0.5560169682912687, 0.0
144, 35.75031900405884, 35.75662899017334, 27.0, 0.0, 0.45201379436628314, 0.5480167241431929, 35.4823, 13.534, -0.20394137394329664, 0.5480167241431929, 0.0
145, 36.00031661987305, 36.00616216659546, 27.0, 0.0, 0.45201379436628314, 0.5560169682912687, 35.4823, 13.534, -0.20394137394329664, 0.5560169682912687, 0.0
146, 36.25031518936157, 36.256531715393066, 27.0, 0.0, 0.45201379436628314, 0.5540169072542498, 35.4823, 13.534, -0.20394137394329664, 0.5540169072542498, 0.0
147, 36.50032067298889, 36.507349491119385, 26.75, 0.0, 0.45201379436628314, 0.5520168462172308, 35.279075, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
148, 36.75032162666321, 36.75649333000183, 27.0, 0.0, 0.4500137333292642, 0.5480167241431929, 35.4823, 13.534, -0.21244163335062716, 0.5480167241431929, 0.0
149, 37.0003125667572, 37.006545305252075, 27.25, 0.0, 0.45201379436628314, 0.5500167851802118, 35.685525, 13.534, -0.20394137394329664, 0.5500167851802118, 0.0
150, 37.25031065940857, 37.256163120269775, 27.0, 0.0, 0.45201379436628314, 0.5500167851802118, 35.4823, 13.534, -0.20394137394329664, 0.5500167851802118, 0.0
151, 37.50032615661621, 37.50659441947937, 26.75, 0.0, 0.4500137333292642, 0.5460166631061739, 35.279075, 13.534, -0.21244163335062716, 0.5460166631061739, 0.0
152, 37.75031304359436, 37.755935192108154, 26.5, 0.0, 0.45201379436628314, 0.5520168462172308, 35.07585, 13.534, -0.20394137394329664, 0.5520168462172308, 0.0
